PARKINGLOT_NO,NAME,ADDRESS,TEL,LAT,LOG
230,시범주차장,서울특별시 강북구 한천로139가길 10,02-944-3029,37.640,127.026
231,으뜸공원주차장,서울특별시 강북구 삼양로54길 133,02-944-3025,37.620,127.028
232,벽산주차장,서울특별시 강북구 삼각산로 140,02-944-3025,37.641,127.020
233,빨래골주차장,서울특별시 강북구 수유로 30,02-944-3025,37.633,127.019
234,아카데미주차장,서울특별시 강북구 419로25길,02-944-3025,37.635,127.019
235,큰마을길주차장,서울특별시 강북구 삼양로54길 125,02-944-3025,37.624,127.025
236,나눔터길주차장,서울특별시 강북구 수유로 47,02-944-3025,37.635,127.019
237,가오천주차장,서울특별시 강북구 한천로150길 46,02-944-3025,37.644,127.025
238,교육청길주차장,서울특별시 강북구 도봉로20가길 3,02-944-3025,37.619,127.030
239,어울림소공원주차장,서울특별시 강북구 오현로 56,02-944-3025,37.619,127.036
240,수유마을시장주차장,서울특별시 강북구 도봉로69길 27,02-944-3053,37.631,127.022
241,번동햇살주차장,서울특별시 강북구 오현로21길 84,02-944-3044,37.625,127.033
242,수유쌈지주차장,서울특별시 강북구 도봉로 265,02-944-3025,37.632,127.024
243,미아동주차장,서울특별시 강북구 도봉로61길 46,02-944-3048,37.629,127.022
244,삼양마을공원주차장,서울특별시 강북구 삼양로47길 15,02-944-3047,37.623,127.018
245,청암주차장,서울특별시 강북구 솔매로22가길 20,02-944-3025,37.625,127.015
246,수유일공원주차장,서울특별시 강북구 삼양로79길 5,02-944-3042,37.631,127.017
247,삼양시장길주차장,서울특별시 강북구 솔매로7가길,02-944-3025,37.626,127.016
248,가오리주차장,서울특별시 강북구 삼양로107길 30,02-944-3046,37.642,127.015
249,냉천길주차장,서울특별시 강북구 삼양로 230-12,02-944-3040,37.624,127.020
250,은혜(무인)주차장,서울특별시 강북구 삼양로67길 16,02-944-3025,37.628,127.017
251,오패산주차장,서울특별시 강북구 도봉로34길 54,02-944-3041,37.622,127.031
252,낙성대제1공영주차장,서울특별시 관악구 봉천로 62길 일대,02-2081-2678,37.478,126.959
253,낙성대제2공영주차장,서울특별시 관악구 낙성대로 3길 일대,02-2081-2678,37.474,126.960
254,난곡동제1공영주차장,서울특별시 관악구 난곡로34길 71,02-2081-2679,37.472,126.923
255,난우중공영주차장,서울특별시 관악구 난곡로 16길 32,02-2081-2679,37.467,126.923
256,남부초공영주차장,서울특별시 관악구 남부순환로 163길 14,02-2081-2679,37.485,126.922
257,당곡중공영주차장,서울특별시 관악구 봉천로 13길 101,02-2081-2679,37.492,126.933
258,미성동제4공영주차장,서울특별시 관악구 난우10가길 2,02-2081-2679,37.476,126.920
259,보라매제1공영주차장,서울특별시 관악구 봉천로 21길 38,02-2081-2679,37.489,126.935
260,삼성동제1공영주차장,서울특별시 관악구 원신길 78~224구간,02-2081-2678,37.469,126.931
261,서원동제1공영주차장,서울특별시 관악구 관천로 32~44구간,02-2081-2678,37.482,126.929
262,신림동제1공영주차장,서울특별시 관악구 관천로 98,02-2081-2679,37.487,126.923
263,신림동제2공영주차장,서울특별시 관악구 관천로 66 일대,02-2081-2678,37.485,126.926
264,신사동제1공영주차장,서울특별시 관악구 남부순환로 153길 51,02-2081-2679,37.484,126.915
265,신사시장공영주차장,서울특별시 관악구 관천로19길 87-1,02-2081-2679,37.487,126.918
266,신원시장공영주차장,서울특별시 관악구 관천로 29,02-2081-2679,37.482,126.928
267,원신공영주차장,서울특별시 관악구 양지길 63,02-2081-2679,37.470,126.929
268,조원동제1공영주차장,서울특별시 관악구 조원중앙로2길 19,02-2081-2679,37.481,126.906
269,조원동제2공영주차장,서울특별시 관악구 조원로 4~34구간,02-2081-2678,37.484,126.903
270,행운동제1공영주차장,서울특별시 관악구 행운4길 21,02-2081-2678,37.480,126.960
271,흑석빗물펌프장,서울특별시 동작구 서달로15길 6,02-826-5627,37.508,126.963
272,대방생태,서울특별시 동작구 대방로1길 9,02-826-3135,37.500,126.927
273,구릉,서울특별시 동작구 여의대방로24차길 34,02-816-1494,37.499,126.927
274,서광,서울특별시 동작구 신대방11길 32,02-833-0919,37.489,126.908
275,한누리,서울특별시 동작구 남부순환로267길 6-1,02-597-9219,37.477,126.977
276,도화,서울특별시 동작구 성대로17길지하 52,02-811-0983,37.500,126.935
277,동작주차공원,서울특별시 동작구 현충로 213,02-537-2849,37.504,126.976
278,보라매공원동문,서울특별시 동작구 보라매로5길 28,[phone],37.494,126.924
279,동작구청부설,서울특별시 동작구 장승배기로 161,02-820-1440,37.512,126.940
280,빙수골장미,서울특별시 동작구 국사봉16길 40,02-812-0986,37.494,126.933
281,보라매병원앞,서울특별시 동작구 보라매로5길 44,02-832-2445,37.492,126.923
282,동작갯마을,서울특별시 동작구 동작대로 213,02-3481-6830,37.496,126.983
283,반포복개천,서울특별시 서초구 반포4동  57주변,02-2155-7287,37.504,127.010
284,방배복개도로 제1지역,서울특별시 서초구 방배동 493-3,02-2155-7289,37.478,126.983
285,방배복개도로 제2지역,서울특별시 서초구 방배동 493-5,02-2155-7289,37.483,126.983
286,방배역,서울특별시 서초구 방배동 910-16,02-2155-7289,37.482,126.997
287,방배중앙로,서울특별시 서초구 방배본동 760-3일대,02-2155-7289,37.495,126.986
288,교대역동측,서울특별시 서초구 서초대로 314,02-2155-7274,37.494,127.016
289,시민의숲동측,서울특별시 서초구 양재2동 237,02-2155-7290,37.473,127.038
290,청계산근린광장,서울특별시 서초구 원지동 361-6,02-2155-7290,37.446,127.056
291,반포서래,서울특별시 서초구 사평대로22길31,02-2155-7287,37.498,126.998
292,청계산청룡,서울특별시 서초구 신원동 224-3일대,02-2155-7290,37.447,127.060
293,양재시민의숲,서울특별시 서초구 양재2동237-2,02-2155-7290,37.470,127.038
294,서초역 주차빌딩,서울특별시 서초구 반포대로28길7,02-2155-7274,37.491,127.009
295,양재주차빌딩,서울특별시 서초구 양재천로125-10,02-2155-7290,37.478,127.041
296,구룡주차빌딩,서울특별시 서초구 동산로19길37,02-2155-7290,37.474,127.046
297,언구비 주차빌딩,서울특별시 서초구 강남대로83길55,02-2155-7287,37.505,127.021
298,미도아파트 앞 주차빌딩,서울특별시 서초구 서초중앙로31길14-5,02-2155-7287,37.500,127.010
299,이수 주차빌딩,서울특별시 서초구 방배중앙로193,02-2155-7289,37.496,126.985
300,중앙로 공영 주차빌딩,서울특별시 서초구 방배중앙로25,02-2155-7289,37.482,126.992
301,동산마을 공영주차장,서울특별시 서초구 강남대로8길77,02-2155-7290,37.470,127.044
302,구룡공원 노외공영주차장,서울특별시 서초구 논현로5길29,02-2155-7290,37.472,127.049
303,반포동 방음언덕형 공영주차장,서울특별시 서초구 반포1동 730일대,02-2155-7287,37.504,127.018
304,서래마을구립 공영주차장,서울특별시 서초구 서래로4길5,02-2155-7287,37.497,126.998
305,언남문화체육 센터공영주차장,서울특별시 서초구 동산로55,02-2155-7290,37.473,127.044
306,무궁화 노외공영주차장,서울특별시 서초구 서초대로54길45,02-2155-7274,37.492,127.017
307,잠원동 방음언덕형 공영주차장,서울특별시 서초구 잠원동89-5,02-2155-7287,37.516,127.016
308,서초구립 반포2동,서울특별시 서초구 신반포로15길6,02-2155-7287,37.405,126.996
309,반포4동 주민센터 공영주차장,서울특별시 서초구 사평대로28길 70,02-2155-7287,37.497,127.000
310,방배열린 문화센터,서울특별시 서초구 방배로173,02-2155-7289,37.489,126.992
311,양재2동주민센터 공영주차장,서울특별시 서초구 강남대로12길 44,02-2155-7290,37.471,127.041
312,방배1동 공영주차장,서울특별시 서초구 방배로23길 31-6,02-2155-7289,37.486,126.992
313,양재근린공원 공영주차장,서울특별시 서초구 양재동 311,02-2155-7290,37.472,127.042
314,신길7동공영주차장,서울특별시 영등포구 여의대방로45길 18,02-2650-1400,37.508,126.922
315,신길1동공영주차장,서울특별시 영등포구 도신로62길 22,02-2650-1400,37.510,126.919
316,영등포동제3공영주차장,서울특별시 영등포구 영중로 15 (영등포동4가),02-2068-3596,37.517,126.903
317,대림운동장공영주차장,서울특별시 영등포구 도신로4길 32,02-831-3312,37.500,126.895
318,당산근린공원공영주차장,서울특별시 영등포구 당산로27길 12 (당산동3가),02-2633-0298,37.525,126.895
319,영등포여고공영주차장,서울특별시 영등포구 영등포로62길 13 (신길동),02-831-6723,37.515,126.915
320,신길4동1동1마을공원공영주차장,서울특별시 영등포구 신길로40길 5 (신길동),02-845-2911,37.507,126.912
321,대림어린이공원공영주차장,서울특별시 영등포구 대림로 106 (대림동),02-845-5505,37.491,126.903
322,도림초교공영주차장,서울특별시 영등포구 가마산로65길 22 (신길동),02-845-8453,37.508,126.907
323,영등포구청환승공영주차장,서울특별시 영등포구 양산로 111 (당산동3가),02-2068-8916,37.525,126.895
324,신길역사(1호선)공영주차장,서울특별시 영등포구 영등포로 327(신길동),02-831-2399,37.516,126.917
325,신길환승(5호선)공영주차장,서울특별시 영등포구 경인로114가길 9 (영등포동1가),02-2069-2440,37.518,126.915
326,대림3동공영주차장,서울특별시 영등포구 도림로47가길 9(대림동),02-841-6957,37.498,126.900
327,대림2동공영주차장,서울특별시 영등포구 디지털로37나길 21 (대림동),02-831-5796,37.492,126.900
328,대림1동공영주차장,서울특별시 영등포구 대림로22길 2 (대림동),02-831-4287,37.493,126.902
329,신길6동공영주차장,서울특별시 영등포구 신길로40길 5,02-831-9463,37.503,126.911
330,신길4동공영주차장,서울특별시 영등포구 가마산로 502 (신길동),02-843-2798,37.505,126.912
331,영등포본동제2공영주차장,서울특별시 영등포구 신길로60길 34 (신길동),02-831-4938,37.513,126.914
332,양평2동공영주차장,서울특별시 영등포구 선유로 49길27(양평동4가),02-2069-1994,37.536,126.885
333,문래동공영주차장,서울특별시 영등포구 문래동5가3-2,02-2633-0206,37.516,126.887
334,도림동공영주차장,서울특별시 영등포구 도신로15길 36 (도림동),02-845-5524,37.508,126.897
335,당산2동공영주차장,서울특별시 영등포구 버드나루로 111(당산동),02-2671-2049,37.528,126.908
336,당산1동공영주차장,서울특별시 영등포구 양산로 147 (당산동3가),02-2635-2388,37.524,126.899
337,영등포동제2공영주차장,서울특별시 영등포구 버드나루로7길 12-15(영등포동),02-831-4938,37.524,126.909
338,영등포동제1공영주차장,서울특별시 영등포구 영등포로 53길 28(영등포동),02-2671-1787,37.521,126.910
339,영등포본동제1공영주차장,서울특별시 영등포구 영신로10길 15 (영등포동),02-845-2913,37.514,126.909
340,경부제3녹지지하공영주차장,서울특별시 영등포구 영등포로 405,02-2677-1401,,
341,별관청사공영주차장,서울특별시 영등포구 선유동1로 80,02-3667-0333,37.528,126.894
342,신길5동공영주차장,서울특별시 영등포구 신길5동 400-1,02-832-1410,37.502,126.905
343,문래근린공원공영주차장,서울특별시 영등포구 문래동3가 60-2,02-2676-1520,37.515,126.885
344,개운산,서울특별시 성북구 북악산로 949-60,02-6925-0023,37.597,127.024
345,경동고,서울특별시 성북구 보문로29길 49,02-6925-0023,37.586,127.013
346,구청사,서울특별시 성북구 보문로 168 성북구청,02-6925-0023,37.589,127.015
347,길음환승,서울특별시 성북구 동소문로 260,02-6925-0023,37.604,127.024
348,동방고개,서울특별시 성북구 장위로13길 9,02-6925-0023,37.615,127.039
349,마을공원,서울특별시 성북구 돌곶이로32길 43 옆,02-6925-0023,37.617,127.054
350,벤처빌딩,서울특별시 성북구 화랑로 212,02-6925-0023,37.608,127.042
351,장위시장,서울특별시 성북구 장월로8길 36,02-6925-0023,37.611,127.048
352,정릉시장,서울특별시 성북구 정릉로23길 56,02-6925-0023,37.608,127.007
353,화곡본-2,서울특별시 강서구 초록마을로5길 43,02-2607-1570,37.544,126.849
354,화곡2-1,서울특별시 강서구 강서로 18아길 26-15,02-2607-1419,37.536,126.850
355,화곡3-1,서울특별시 강서구 화곡로 15길 40,02-2603-1573,37.542,126.833
356,화곡4-1,서울특별시 강서구 곰달래로 54가길 20,02-2645-1574,37.542,126.826
357,화곡5-1,서울특별시 강서구 강서로 36길 21,02-2604-8688,37.544,126.838
358,화곡5-2,서울특별시 강서구 강서로 34길 41-21,02-2604-8688,37.544,126.839
359,화곡5-3,서울특별시 강서구 화곡로 27가길 38,02-2604-8688,37.543,126.834
360,화곡7-1,서울특별시 강서구 월정로 32길 68,02-2699-8671,37.545,126.835
361,등촌2-1,서울특별시 강서구 등촌로 55길 33-16,02-2645-1578,37.550,126.859
362,화곡6-1,서울특별시 강서구 우장산로 114,02-2607-9113,37.553,126.846
363,볏골공원,서울특별시 강서구 까치산로4길 22,02-2065-1575,37.542,126.842
364,곰달래문화복지센터,서울특별시 강서구 강서로5길 50,02-2690-2818,37.529,126.847
365,가로공원로지하,서울특별시 강서구 가로공원로 189,02-2699-0802,37.538,126.837
366,화곡본-1,서울특별시 강서구 초록마을로 26길 48,02-2065-8751,37.540,126.848
367,화곡1-1,서울특별시 강서구 곰달래로 15길 28,02-2699-3993,37.542,126.835
368,화곡8-1,서울특별시 강서구 초록마을로 22길 57-11,02-2608-1572,37.538,126.847
369,화곡8-2,서울특별시 강서구 초록마을로 126,02-2607-1571,37.538,126.848
370,화곡1동 배다리서길,서울특별시 강서구 강서로5나길 6,02-2607-9113,37.529,126.847
371,화곡1동 달구지길,서울특별시 강서구 월정로28길 14,02-2607-9113,37.533,126.837
372,"화곡2,4,8동 배다리동길",서울특별시 강서구 국회대로 7길 196,02-2607-9113,37.529,126.850
373,화곡6동 방죽길,서울특별시 강서구 공항대로46길 35,02-2607-9113,37.555,126.853
374,화곡6동 신학대길,서울특별시 강서구 화곡로 302,02-2607-9113,37.551,126.850
375,등촌3동 구암길,서울특별시 강서구 공항대로39길 74,02-2607-9113,37.560,126.846
376,등촌3동 꿈나무길,서울특별시 강서구 공항대로 351-21,02-2607-9113,37.560,126.846
377,가양3동 황금내공원길,서울특별시 강서구 허준로 175,02-2607-9113,37.563,126.862
378,수색동 공영주차장,서울특별시 은평구 수색로224,02-350-5189,37.580,126.899
379,응암3동 공영주차장,서울특별시 은평구 불광천길436,02-350-5188,37.594,126.915
380,갈현1동 공영주차장,서울특별시 은평구 갈현로41가길16,02-357-5947,37.626,126.915
381,새장골 공영주차장,서울특별시 은평구 통일로92다길16-23,02-355-5947,37.624,126.924
382,연광초교지하공영주차장,서울특별시 은평구 연서로35길37,02-385-2193,37.624,126.924
383,서신초교지하공영주차장,서울특별시 은평구 은평터널로150,02-375-3822,37.592,126.907
384,매바위공영주차장,서울특별시 은평구 가좌로5길16-1,02-376-6358,37.587,126.921
385,구산동마을공원지하공영주차장,서울특별시 은평구 서오릉로17길,080-330-3600,37.615,126.908
386,은평평화공원지하공영주차장,서울특별시 은평구 서오릉로47,02-350-5183,37.606,126.923
387,연신중학교지하공영주차장,서울특별시 은평구 연서로33길16-32,[phone],37.623,126.925
388,봉산도시자연공원지하공영주차장,서울특별시 은평구 가좌로11가길38-11,02-350-5171,37.612,126.910
389,봉산도시자연공원내,서울특별시 은평구 증산로5길35-27,02-350-5171,37.612,126.910
390,언주로147길,서울특별시 강남구 언주로  147길 18,1544-3113,37.520,127.033
391,도산대로45길,서울특별시 강남구 도산대로 323,1544-3113,37.523,127.037
392,언주로171길,서울특별시 강남구 언주로 857,1544-3113,37.527,127.033
393,선릉로146길,서울특별시 강남구 선릉로 742,1544-3113,37.521,127.044
394,선릉로132길,서울특별시 강남구 학동로 405,1544-3113,37.518,127.042
395,테헤란로64길,서울특별시 강남구 테헤란로 412,1544-3113,37.505,127.051
396,영동대로85길,서울특별시 강남구 테헤란로 504,1544-3113,37.507,127.057
397,테헤란로26길,서울특별시 강남구 테헤란로 152,1544-3113,37.500,127.037
398,논현로28길,서울특별시 강남구 논현로 30길,1544-3113,37.484,127.044
399,영동대로106길,서울특별시 강남구 영동대로106길33,1544-3113,37.514,127.064
400,영동대로96길,서울특별시 강남구 테헤란로103길10,1544-3113,37.510,127.064
401,남부순환로397길,서울특별시 강남구 남부순환로2921,1544-3113,37.493,127.060
402,대치동507-3,서울특별시 강남구 삼성로 151,1544-3113,37.493,127.063
403,헌릉로745길,서울특별시 강남구 헌릉로745길 37,1544-3113,37.470,127.119
404,은마아파트,서울특별시 강남구 삼성로 212,1544-3113,37.500,127.066
405,압구정로29길,서울특별시 강남구 압구정로29길 51,1544-3113,37.531,127.027
406,대치유수지체육공원,서울특별시 강남구 역삼로107길20-30,1544-3113,37.504,127.068
407,일원동맛의거리,서울특별시 강남구 일원로 9길,1544-3113,37.490,127.085
408,도산대로25길32,서울특별시 강남구 도곡로 421,1544-3113,37.498,127.056
409,도곡로327,서울특별시 강남구 도곡로 327,1544-3113,37.496,127.052
410,도곡로21길7,서울특별시 강남구 도곡로 21길7,1544-3113,37.493,127.039
411,도곡로421,서울특별시 강남구 도곡로 421,1544-3113,37.498,127.056
412,강남치매지원센터,서울특별시 강남구 선릉로 108길 27,1544-3113,37.510,127.046
413,역삼1동문화센터,서울특별시 강남구 역삼로 7길 16,1544-3113,37.495,127.033
414,삼성1동문화센터,서울특별시 강남구 봉은사로 616,1544-3113,37.514,127.063
415,압구정428,서울특별시 강남구 압구정로 161,1544-3113,37.527,127.027
416,역삼문화공원,서울특별시 강남구 테헤란로7길 32,1544-3113,37.503,127.030
417,언북초교,서울특별시 강남구 삼성로 135길 42,1544-3113,37.520,127.045
418,논현로32길15,서울특별시 강남구 논현로 32길15,1544-3113,37.484,127.043
419,대치2동문화센터,서울특별시 강남구 영동대로 65길 24,1544-3113,37.502,127.064
420,논현초교,서울특별시 강남구 강남대로 120길33,1544-3113,37.508,127.026
421,도곡초교,서울특별시 강남구 선릉로 64길 33,1544-3113,37.500,127.054
422,신구초교,서울특별시 강남구 압구정로 18길 28,1544-3113,37.523,127.024
423,구룡산제1호,서울특별시 강남구 양재대로 478 외,1544-3113,37.476,127.067
424,구룡산제2호,서울특별시 강남구 양재대로 478,1544-3113,37.476,127.067
425,포이초교,서울특별시 강남구 개포로22길 87,1544-3113,37.475,127.051
426,논현로22길,서울특별시 강남구 논현로 22길,1544-3113,37.481,127.047
427,개포동공원,서울특별시 강남구 개포로 509,1544-3113,37.490,127.068
428,언주초교,서울특별시 강남구 남부순환로363길19,1544-3113,37.486,127.037
429,개포로24길33,서울특별시 강남구 개포로24길 33,1544-3113,37.477,127.050
430,탄천제2호,서울특별시 강남구 양재대로 55길28,1544-3113,37.493,127.088
431,탄천주차장,서울특별시 강남구 봉은사로114길13,1544-3113,37.514,127.066
432,대청역,서울특별시 강남구 개포로623-1,1544-3113,37.495,127.079
433,일원1동,서울특별시 강남구 양재대로 27길 5,1544-3113,37.490,127.082
434,영희초교,서울특별시 강남구 일원로21,1544-3113,37.492,127.081
435,대왕초교,서울특별시 강남구 헌릉로 618길 8,1544-3113,37.465,127.106
436,구청 부설,서울특별시 강남구 학동로426,1544-3113,37.518,127.047
437,삼성로별관 부설,서울특별시 강남구 삼성로628,1544-3113,37.516,127.052
438,강남대로150길,서울특별시 강남구 도산대로 108,1544-3113,37.516,127.021
439,논현로131길,서울특별시 강남구 학동로171,1544-3113,37.514,127.030
440,테헤란로69길,서울특별시 강남구 테헤란로 69길,1544-3113,37.506,127.053
441,밤고개로21길,서울특별시 강남구 개포로623-1,1544-3113,37.495,127.079
442,여울,서울특별시 양천구 가로공원로 72,02-2620-3736,37.535,126.825
443,문화회관 지하,서울특별시 양천구 목동서로367,02-2620-3736,37.517,126.863
444,다락골,서울특별시 양천구 중앙로29길 41,02-2620-3736,37.516,126.850
445,구름다리,서울특별시 양천구 지양로14길 15,02-2620-3736,37.524,126.833
446,한울,서울특별시 양천구 지양로7길 29,02-2620-3736,37.520,126.832
447,마을마당,서울특별시 양천구 곰달래로3길 13,02-2620-3736,37.531,126.833
448,곰달래,서울특별시 양천구 곰달래로10길 4,02-2620-3736,37.530,126.836
449,가로공원,서울특별시 양천구 가로공원로 133,02-2620-3736,37.537,126.827
450,목동타운홀,서울특별시 양천구 목동동로 345,02-2620-3736,37.533,126.877
451,한두,서울특별시 양천구 목동중앙북로7가길,02-2620-3736,37.549,126.866
452,목3동 해운,서울특별시 양천구 목동중앙남로14가길 39,02-2620-3736,37.542,126.865
453,양천사회단체봉사센터,서울특별시 양천구 목동서로 131,02-2620-3736,37.532,126.875
454,목동,서울특별시 양천구 목동동로 298,02-2620-3736,37.527,126.877
