PARKINGLOT_NO,NAME,ADDRESS,TEL,LAT,LOG
455,공단본부,서울특별시 양천구 목동서로 190,02-2620-3736,37.530,126.872
456,성수역3번출구 앞,서울특별시 성동구 성수이로 (성수2가 315),02-2204-7970,37.543,127.057
457,KT성수분국 앞,서울특별시 성동구 아차산로9길 48,02-2204-7970,37.545,127.061
458,마장축산물시장 남문,서울특별시 성동구 마장로39가길 32 (마장동),02-2204-7970,37.568,127.041
459,마장축산물시장 북문,서울특별시 성동구  (마장동 804)766,02-2204-7970,37.571,127.040
460,마장현대아파트 앞,서울특별시 성동구 마장로35길 76(마장동),02-2204-7970,37.570,127.043
461,장한평자동차시장 가동,서울특별시 성동구 자동차시장1길 (용답동),02-2204-7970,37.561,127.059
462,한전변전소 뒤,서울특별시 성동구 마장로35길 34(마장동),02-2204-7970,37.568,127.038
463,마장주민센터앞,서울특별시 성동구 마장로42길 6(마장동),02-2204-7970,37.566,127.046
464,거주자우선주차 05-05,서울특별시 성동구 마조로1길 22-1(행당동),02-2204-7970,37.559,127.039
465,마장동대형버스(버스),서울특별시 성동구 마장로33길 79 (마장동),02-2204-7970,37.566,127.045
466,(지정)강변,서울특별시 성동구 둘레길 47-5(성수동1가),02-2204-7970,37.537,127.049
467,금호초등학교(건물),서울특별시 성동구 무수막길 69(금호동2가),02-2204-7970,37.552,127.019
468,성수2가1동(건물),서울특별시 성동구 성덕정길 115(성수동2가),02-2204-7970,37.537,127.056
469,송정동 (건물),서울특별시 성동구 동일로 199(송정동),02-2204-7970,37.550,127.068
470,하왕십리(건물),서울특별시 성동구 무학봉길 48(행당동 347-3)1,02-2204-7970,37.561,127.028
471,성수2가3동(건물),서울특별시 성동구 광나루로4가길 23(성수동2가),02-2204-7970,37.549,127.055
472,응봉동(건물),서울특별시 성동구 독서당로63길 40(행당동),02-2204-7970,37.553,127.031
473,용답동(건물),서울특별시 성동구 용답29길 22(용답동),02-2204-7970,37.564,127.054
474,살곶이 공영주차장,서울특별시 성동구 사근동 104서울특별시 성동구 사근동 104,02-2204-7970,37.554,127.047
475,응봉동(평면),서울특별시 성동구 독서당로63길 40(행당동),02-2204-7970,37.551,127.035
476,도선동,서울특별시 성동구 무학로8길 8(홍익동),02-2204-7970,37.566,127.032
477,홍익동(건물),서울특별시 성동구 무학로10길 28(홍익동),02-2204-7970,37.566,127.034
478,강변(건물),서울특별시 성동구 둘레길 47-5(성수동1가),02-2204-7970,37.537,127.049
479,마장동(건물),서울특별시 성동구 청계천로10나길 38(마장동),02-2204-7970,37.570,127.035
480,성수1가2동(평면),서울특별시 성동구 상원10길 21(성수동1가),02-2204-7965,37.550,127.050
481,마장동축산물시장(평면),서울특별시 성동구 마장동 525,02-2204-7970,37.572,127.040
482,용답제2공영주차장,서울특별시 성동구 천호대로78길 9(용답동),02-2204-7970,37.563,127.056
483,마장동축산물 서문,서울특별시 성동구 고산자로26길 6(마장동),02-2204-7970,37.571,127.039
484,성수1가1동(건물),서울특별시 성동구 성덕정1길 6(성수동1가),02-2204-7970,37.540,127.046
485,비봉,서울특별시 종로구 구기동139-9,,37.612,126.957
486,명광교회옆,서울특별시 종로구 성균관로 45,,37.587,126.997
487,서인사마당,서울특별시 종로구 인사동11길 19,,37.574,126.984
488,시민열린마당뒤,서울특별시 종로구 종로1길 55,,37.575,126.979
489,세운상가밑,서울특별시 종로구 장사동 116-3,,,
490,삼청공원앞,서울특별시 종로구 삼청동 25-1,,37.588,126.983
491,원서공원앞,서울특별시 종로구 원서동 206,,37.578,126.988
492,종각뒤,서울특별시 종로구 종로16길 24,,37.569,126.989
493,광화문빌딩옆,서울특별시 종로구 당주동 145,,37.571,126.974
494,종로3가역뒤,서울특별시 종로구 봉익동 36,,,
495,태화관앞,서울특별시 종로구 인사동 194-39,,37.572,126.985
496,평창동,서울특별시 종로구 평창동 114-3 인근,,37.611,126.977
497,평창동 460-3,서울특별시 종로구 평창동 460-3,,37.611,126.975
498,서울교통공사 사당 부설 주차장,서울특별시 서초구 효령로 5(방배동),02-6110-5366,37.476,126.986
499,서울교통공사 인재개발원 부설 주차장,서울특별시 성동구 천호대로 78길 15-48(용답동),02-6110-8012,37.562,127.057
500,삼풍상가 공영주차장,서울특별시 중구 을지로20길,,37.552,127.005
501,한국은행뒤 공영주차장,서울특별시 중구 남대문로5길,,37.564,126.992
502,다동쉼터 공영주차장,서울특별시 중구 다동길,,37.565,127.017
503,해운센터앞 공영주차장,서울특별시 중구 소공로,,37.550,127.005
504,뉴국제호텔앞 공영주차장,서울특별시 중구 세종대로22길,,37.552,127.013
505,이화여고앞 공영주차장,서울특별시 중구 통일로4길,,37.565,126.970
506,국제화재빌딩옆 공영주차장,서울특별시 중구 소월로,,37.557,126.996
507,대림상가 공영주차장,서울특별시 중구 을지로19길,,37.554,127.009
508,청소년회관뒤 공영주차장,서울특별시 중구 충무로9길,,37.559,127.013
509,진양상가옆 공영주차장,서울특별시 중구 퇴계로41길,,37.549,127.006
510,한진면세점앞 공영주차장,서울특별시 중구 소월로,,37.562,126.974
511,남대문피혁상가남측 공영주차장,서울특별시 중구 세종대로5길,,37.565,127.021
512,코오롱빌딩옆 공영주차장,서울특별시 중구 세종대로20길,,37.560,127.001
513,그린빌딩옆 공영주차장,서울특별시 중구 소월로,,37.555,126.965
514,한국관광공사옆 공영주차장,서울특별시 중구 남대문로,02-2280-8360,37.568,126.980
515,맑은내길 공영주차장,서울특별시 중구 마장로1길,,37.556,127.016
516,남평화시장앞 공영주차장,서울특별시 중구 마장로1길,,37.559,126.986
517,조선호텔앞 공영주차장,서울특별시 중구 남대문로7길,,35.562,127.015
518,청계8가 공영주차장,서울특별시 중구 청계천로,02-2280-8360,37.560,127.012
519,서소문올리브타워옆 공영주차장,서울특별시 중구 세종대로9길 41,,37.564,127.000
520,훈련원공원옆 공영주차장,서울특별시 중구 을지로39길,,37.552,127.004
521,국립의료원옆 공영주차장,서울특별시 중구 을지로 41,,37.567,127.018
522,진양상가 인공도로 공영주차장,서울특별시 중구 퇴계로41길 신성상가 서측 인공도로,02-2280-8360,37.568,127.006
523,충현 공영주차장,서울특별시 중구 동호로11나길 47,02-2280-8360,37.560,126.966
524,충현어린이공원 공영주차장,서울특별시 중구 동호로11나길 47,02-2280-8360,37.565,127.023
525,초동 공영주차장,서울특별시 중구 마른내로 38,02-2280-8360,37.566,126.976
526,신당사거리 공영주차장,서울특별시 중구 퇴계로 408,02-2280-8360,37.565,126.996
527,성곽 공영주차장,서울특별시 중구 동호로17길 201,02-2280-8360,37.562,126.979
528,약수동 공영주차장,서울특별시 중구 동호로8다길 22,02-2280-8360,37.568,126.980
529,문화 공영주차장,서울특별시 중구 동호로12길 29,02-2280-8360,37.563,126.981
530,필동 공영주차장,서울특별시 중구 필동로 55,02-2280-8360,37.568,126.978
531,다산동 공영주차장,서울특별시 중구 동호로15길 60,02-2280-8360,37.565,126.970
532,청구 공영주차장,서울특별시 중구 다산로 174,02-2280-8360,37.558,126.976
533,버티 공영주차장,서울특별시 중구 동호로17길 270,02-2280-8360,37.568,126.996
534,서소문삼성생명뒤 공영주차장,서울특별시 중구 서소문로12길,02-2280-8360,37.567,126.990
535,신당역 공영주차장,서울특별시 중구 다산로44길 67,02-2280-8360,37.564,126.997
536,장충 공영주차장,서울특별시 중구 퇴계로50길 59,02-2280-8360,37.556,126.975
537,손기정체육공원 공영주차장,서울특별시 중구 손기정로 101,02-2280-8360,37.559,126.972
538,다동공원 공영주차장,서울특별시 중구 을지로1길 48,02-2280-8360,37.568,126.978
539,동산 공영주차장,서울특별시 중구 다산로24가길 23,02-2280-8360,37.557,126.976
540,남산동 공영주차장,서울특별시 중구 퇴계로20길 24,02-2280-8360,37.568,126.981
541,새싹마을 공영주차장,서울특별시 중구 동호로12길 97,02-2280-8360,37.569,127.011
542,묵정공원지하 공영주차장,서울특별시 중구 퇴계로45길 32-12,02-2280-8360,37.564,126.980
543,다산아트 공영주차장,서울특별시 중구 동호로17길 173,02-2280-8360,37.567,127.017
544,황학어린이공원 공영주차장,서울특별시 중구 다산로48길 33,02-2280-8360,37.561,126.973
545,중구구민회관 부설주차장,서울특별시 중구 을지로39길 40,02-2280-8360,37.568,127.005
546,중림종합복지센터 부설주차장,서울특별시 중구 서소문로6길 16,02-2280-8360,37.568,126.994
547,중구종합복지센터,서울특별시 중구 퇴계로 460,02-2280-8360,37.564,126.996
548,중구구민회관 부설주차장,서울특별시 중구 을지로39길 40,02-2265-7765,37.569,127.006
549,영국대사관옆 공영주차장,서울특별시 중구 세종대로19길,02-2280-8360,37.566,126.976
550,삼풍상가 공영주차장,서울특별시 중구 을지로20길,02-2280-8360,37.565,126.996
551,한국은행뒤 공영주차장,서울특별시 중구 남대문로5길,02-2280-8360,37.562,126.979
552,다동쉼터 공영주차장,서울특별시 중구 다동길,02-2280-8360,37.568,126.980
553,해운센터앞 공영주차장,서울특별시 중구 소공로,02-2280-8360,37.563,126.981
554,뉴국제호텔앞 공영주차장,서울특별시 중구 세종대로22길,02-2280-8360,37.568,126.978
555,이화여고앞 공영주차장,서울특별시 중구 통일로4길,02-2280-8360,37.565,126.968
556,국제화재빌딩옆 공영주차장,서울특별시 중구 소월로,02-2280-8360,37.558,126.976
557,대림상가 공영주차장,서울특별시 중구 을지로19길,02-2280-8360,37.568,126.996
558,연세세브란스빌딩뒤 공영주차장,서울특별시 중구 세종대로2길,02-2280-8360,37.558,126.974
559,청소년회관뒤 공영주차장,서울특별시 중구 충무로9길,02-2280-8360,37.567,126.990
560,진양상가옆 공영주차장,서울특별시 중구 퇴계로41길,02-2280-8360,37.563,126.996
561,한진면세점앞 공영주차장,서울특별시 중구 소월로,02-2280-8360,37.556,126.975
562,남대문피혁상가남측 공영주차장,서울특별시 중구 세종대로5길,02-2280-8360,37.559,126.973
563,코오롱빌딩옆 공영주차장,서울특별시 중구 세종대로20길,02-2280-8360,37.568,126.978
564,그린빌딩옆 공영주차장,서울특별시 중구 소월로,02-2280-8360,37.557,126.976
565,한국관광공사옆 공영주차장,서울특별시 중구 남대문로,02-2280-8360,37.568,126.982
566,맑은내길 공영주차장,서울특별시 중구 마장로1길,02-2280-8360,37.569,127.012
567,남평화시장앞 공영주차장,서울특별시 중구 마장로1길,02-2280-8360,37.569,127.011
568,조선호텔앞 공영주차장,서울특별시 중구 남대문로7길,02-2280-8360,37.564,126.980
569,서소문올리브타워옆 공영주차장,서울특별시 중구 세종대로9길 41,02-2280-8360,37.562,126.973
570,훈련원공원옆 공영주차장,서울특별시 중구 을지로39길,02-2280-8360,37.568,127.005
571,국립의료원옆 공영주차장,서울특별시 중구 을지로 41,02-2280-8360,37.567,127.006
572,진양상가 인공도로 공영주차장,서울특별시 중구 퇴계로41길 신성상가 서측 인공도로,02-2280-8360,37.564,126.996
573,충현 공영주차장,서울특별시 중구 동호로11나길 47,02-2280-8360,37.552,127.006
574,충현어린이공원 공영주차장,서울특별시 중구 동호로11나길 47,02-2280-8360,37.552,127.005
575,초동 공영주차장,서울특별시 중구 마른내로 38,02-2261-0162,37.564,126.992
576,신당사거리 공영주차장,서울특별시 중구 퇴계로 408,02-2231-0445,37.565,127.017
577,성곽 공영주차장,서울특별시 중구 동호로17길 201,02-2252-3369,37.551,127.005
578,약수동 공영주차장,서울특별시 중구 동호로8다길 22,02-2280-8360,37.552,127.013
579,문화 공영주차장,서울특별시 중구 동호로12길 29,02-2252-5314,37.557,127.011
580,필동 공영주차장,서울특별시 중구 필동로 55,02-2280-8360,37.557,126.996
581,다산동 공영주차장,서울특별시 중구 동호로15길 60,02-2238-3379,37.554,127.009
582,청구 공영주차장,서울특별시 중구 다산로 174,02-2234-9773,37.559,127.013
583,버티 공영주차장,서울특별시 중구 동호로17길 270,02-2234-9747,37.549,127.006
584,서소문삼성생명뒤 공영주차장,서울특별시 중구 서소문로12길,02-310-9588,37.562,126.974
585,신당역 공영주차장,서울특별시 중구 다산로44길 67,02-2238-7004,37.565,127.021
586,장충 공영주차장,서울특별시 중구 퇴계로50길 59,02-2277-7004,37.560,127.001
587,손기정체육공원 공영주차장,서울특별시 중구 손기정로 101,02-364-7003,37.556,126.965
588,다동공원 제4 공영주차장,서울특별시 중구 을지로1길 48,02-756-7008,37.568,126.980
589,동산 공영주차장,서울특별시 중구 다산로24가길 23,02-2280-8360,37.556,127.016
590,남산동 공영주차장,서울특별시 중구 퇴계로20길 24,02-755-7004,37.559,126.986
591,신당동 공영주차장,서울특별시 중구 청구로8길 40,02-2235-7003,37.562,127.014
592,새싹마을 공영주차장,서울특별시 중구 동호로12길 97,02-2280-8360,37.560,127.012
593,묵정공원지하 공영주차장,서울특별시 중구 퇴계로45길 32-12,02-2280-8370,37.564,127.000
594,다산아트 공영주차장,서울특별시 중구 동호로17길 173,02-2231-4584,37.552,127.004
595,황학어린이공원 공영주차장,서울특별시 중구 다산로48길 33,02-2256-7004,37.568,127.018
596,묵중안,서울특별시 중랑구 봉화산로 31,02-438-7208,37.602,127.078
597,나들목,서울특별시 중랑구 중랑역로 71,02-438-7208,37.600,127.078
598,동부갯,서울특별시 중랑구 용마산로 117길,02-438-7208,37.600,127.099
599,매화,서울특별시 중랑구 봉우재로 49길9,02-438-7208,37.594,127.092
600,주막거리,서울특별시 중랑구 망우로 36길,02-438-7208,37.594,127.079
601,맛솜씨,서울특별시 중랑구 용마산로 115길,02-438-7208,37.598,127.097
602,우림시장,서울특별시 중랑구 망우로62길,02-438-7208,37.597,127.098
603,중화1동,서울특별시 중랑구 동일로136나길14,02-438-7489,37.603,127.082
604,동원시장,서울특별시 중랑구 상봉로11길,02-2209-0220,37.590,127.092
605,상봉2동,서울특별시 중랑구 면목로85길38,[phone],37.593,127.084
606,면목5동,서울특별시 중랑구 동일로 594,02-432-4174,37.583,127.080
607,중곡초교,서울특별시 중랑구 면목로27길,02-432-9775,37.575,127.083
608,은행나무,서울특별시 중랑구 겸재로54가길4,02-439-2861,37.587,127.092
609,늘봄,서울특별시 중랑구 겸재로64길9,02-437-1987,37.590,127.096
610,면일초교,서울특별시 중랑구 용마산길100길13,02-432-0708,37.592,127.099
611,까치공원,서울특별시 중랑구 사가정로49길56,02-436-6070,37.584,127.087
612,중랑초교,서울특별시 중랑구 동일로10길 26,02-496-7604,37.589,127.076
613,용마폭포,서울특별시 중랑구 용마산로250-12,02-491-4831,37.573,127.089
614,봉수대,서울특별시 중랑구 봉화산로 45길,02-438-8271,37.607,127.093
615,면목2동,서울특별시 중랑구 겸재로23길27,02-438-7208,37.588,127.081
616,금란,서울특별시 중랑구 망우로448,02-496-9781,37.600,127.102
617,가산동,서울특별시 금천구 시흥대로 153길 53,02-2627-1732,37.469,126.904
618,독산1동,서울특별시 금천구 범안로 12가길 65,02-2627-1732,37.468,126.898
619,독산2동,서울특별시 금천구 시흥대로 98길 36,02-2627-1732,37.443,126.906
620,독산3동,서울특별시 금천구 독산로 108길 44,02-2627-1732,37.455,126.909
621,다목적,서울특별시 금천구 시흥대로 150길 56,02-2627-1732,37.461,126.911
622,구룡,서울특별시 금천구 독산로 107길 13,02-2627-1732,37.460,126.909
623,독산4동,서울특별시 금천구 독산로 78다길 9,02-2627-1732,37.482,126.883
624,시흥1동,서울특별시 금천구 시흥대로 51길 93,02-2627-1732,37.482,126.882
625,시흥3동,서울특별시 금천구 시흥대로 34길 20,02-2627-1732,37.464,126.897
626,삼성,서울특별시 금천구 독산로 24마길 30,02-2627-1732,37.464,126.897
627,효봉,서울특별시 금천구 독산로 50마길 6,02-2627-1732,37.459,126.899
628,시흥4동,서울특별시 금천구 독산로 32가길 33,02-2627-1732,37.474,126.904
629,가산디지털 노외,서울특별시 금천구 벚꽃로 309,,37.473,126.902
630,가산디지털환승,서울특별시 금천구 벚꽃로 309,,37.467,126.901
631,대보 노외주차장,서울특별시 금천구 시흥대로 101길 7,02-802-1234,37.471,126.899
632,현대주차장,서울특별시 금천구 시흥대로 288-8,02-803-0994,37.470,126.901
633,남문주차장,서울특별시 금천구 독산로 85길40,,37.468,126.898
634,전주주차장,서울특별시 금천구 범안로 1249,,37.469,126.895
635,새서울 주차장,서울특별시 금천구 금하로 14길6-16,,37.471,126.891
636,교통공원길,서울특별시 송파구 올림픽로 35다길,,37.517,127.104
637,봉상시길,서울특별시 송파구 올림픽로8길,,37.510,127.078
638,위례성길,서울특별시 송파구,,37.516,127.115
639,위례성길(방이습지),서울특별시 송파구,,37.508,127.138
640,로데오길,서울특별시 송파구,,37.490,127.123
641,문정골길,서울특별시 송파구,,37.489,127.124
642,비석거리,서울특별시 송파구,,37.497,127.117
643,석촌역,서울특별시 송파구,,37.506,127.108
644,마천동1,서울특별시 송파구 성내천로43길 6,,37.495,127.155
645,마천동2,서울특별시 송파구 성내천로299-7,,37.494,127.156
646,마천동3,서울특별시 송파구 마천로 301-1,,37.496,127.150
647,천마,서울특별시 송파구 성내천로33가길 20,,37.500,127.155
648,삼전동,서울특별시 송파구 백제고분로32길 25-17,,37.500,127.096
649,송파동,서울특별시 송파구 백제고분로44길13-25,,37.507,127.113
650,방이동,서울특별시 송파구 백제고분로 481,,37.514,127.114
651,풍납1공영,서울특별시 송파구 풍성로25나길 6,,37.536,127.120
652,풍납2공영,서울특별시 송파구 풍성로5길 16,,37.536,127.116
653,거여동공영,서울특별시 송파구 오금로68길 8,,37.492,127.150
654,문정근린공원,서울특별시 송파구 문정로 지하12,,37.486,127.125
655,송파근린공원주차장,서울특별시 송파구 백제고분로42길5,,37.506,127.109
656,방이고분 주차장,서울특별시 송파구 오금로219,,37.507,127.118
657,석촌고분 주차장,서울특별시 송파구 가락로7길 21,,37.501,127.103
658,카페고고스,서울특별시 송파구 석촌호수로197,,37.507,127.098
659,더다이닝호수,서울특별시 송파구 잠실로148,,37.511,127.101
660,송파나루공원 동호주차장,서울특별시 송파구 잠실로180,,37.513,127.107
661,서울놀이마당,서울특별시 송파구 삼학사로 136,,37.509,127.098
662,아시아공원,서울특별시 송파구 올림픽로44,,37.510,127.078
663,풍납유수지,서울특별시 송파구 올림픽로41길 108,,37.525,127.106
664,탄천,서울특별시 송파구 탄천동로 36,,37.513,127.069
665,가락동1(체비지),서울특별시 송파구 중대로9길 13-14,,37.494,127.119
666,가락동2(체비지),서울특별시 송파구 중대로9길 16,,37.495,127.120
667,장지동 문정동(체비지),서울특별시 송파구 송이로31길,,37.491,127.134
668,풍납시장,서울특별시 송파구 바람드리길 50,,37.537,127.121
669,잠실나루역 환승주차장 (노상),서울특별시 송파구 오금로20,,37.521,127.103
670,신천유수지 주차장,서울특별시 송파구 오금로 1,,37.522,127.103
671,복정역 환승,서울특별시 송파구 송파대로 지하 6,,37.470,127.128
672,잠실역환승,서울특별시 송파구 올림픽로 300(신천동),,37.515,127.106
673,동서울호텔길 노상 공영주차장,서울특별시 광진구 구의강변로,02-2049-4540,37.536,127.092
674,송림식당길 노상 공영주차장,서울특별시 광진구 뚝섬로41길,02-2049-4540,37.534,127.075
675,중곡동복개천 노상 공영주차장,서울특별시 광진구 긴고랑로,02-2049-4540,37.560,127.087
676,신성시장길 노상 공영주차장,서울특별시 광진구 영화사로,02-2049-4540,37.555,127.095
677,중곡3동 마을공원 공영주차장,서울특별시 광진구 용마산로33길25,02-2049-4540,37.570,127.085
678,능동 공영주차장,서울특별시 광진구 천호대로112길 56,02-2049-4540,37.554,127.080
679,구의1동 공영주차장,서울특별시 광진구 자양로18길 78,02-2049-4540,37.538,127.088
680,구의3동 공영주차장,서울특별시 광진구 광나루로52길 83,02-2049-4540,37.539,127.091
681,자양유수지,서울특별시 광진구 뚝섬로52길 74,02-2049-4540,37.529,127.078
682,자양4동 공영,서울특별시 광진구 아차산로32길,02-2049-4540,37.540,127.068
683,화양동 공영,서울특별시 광진구 군자로 22,02-2049-4540,37.545,127.071
684,광진광장 공영,서울특별시 광진구 광나루로 389(군자동),02-2049-4540,37.548,127.073
685,구로2동 마을공동,서울특별시 구로구 구로동로28길 81,02-839-4875,37.491,126.888
686,구로3동 마을공동,서울특별시 구로구 도림로6길 30,02-839-4875,37.485,126.888
687,신도림역 환승,서울특별시 구로구 새말로 121-15,02-839-4875,37.508,126.892
688,구로아트밸리 지하,서울특별시 구로구 가마산로25길 21,02-839-4875,37.497,126.890
689,구로리공원 지하,서울특별시 구로구 구로중앙로 13,02-839-4875,37.491,126.892
690,하늘공원 주차장,서울특별시 구로구 벚꽃로 370,02-839-4875,37.487,126.881
691,고척1동 마을공동,서울특별시 구로구 중앙로8길 16,02-839-4875,37.502,126.864
692,개봉1동 노외,서울특별시 구로구 경인로33길 51,02-839-4875,37.506,126.845
693,오류1동 텃골,서울특별시 구로구 경인로15길 22,02-839-4875,37.495,126.839
694,고척근린공원 지하,서울특별시 구로구 고척로45길 39,02-839-4875,37.506,126.844
695,구로4동 주택가 공동,서울특별시 구로구 구로동로 26길 54,02-839-4875,37.490,126.878
